10.1111/j.1463-6409.2008.00337.x	0000-0003-0256-876X	Pablo Castillo
10.1111/j.1463-6409.2010.00447.x	0000-0003-0937-2815	Rodolphe Rougerie
10.1111/j.1474-919x.2012.01268.x	0000-0002-0934-1763	Anderson  Chaves
10.1111/j.1474-919x.2012.01268.x	0000-0001-9088-1750	Fabricio R Santos
10.1111/j.1475-4983.2009.00879.x	0000-0003-4867-7304	Matthew Clapham
10.1111/j.1475-4983.2009.00879.x	0000-0001-8380-0692	树忠 沈
10.1111/jeu.12131	0000-0001-6592-1204	Mann Kyoon Shin
10.1111/zoj.12061	0000-0002-9351-9746	Gono SEMIADI
10.1111/j.1095-8312.2005.00519.x	0000-0002-1389-8951	Frederico Almada
10.1111/j.1365-2761.2008.00976.x	0000-0001-8831-9099	Csaba Szekely
10.1111/j.1462-2920.2006.01008.x	0000-0003-0424-1488	Carlos Azevedo
10.1111/j.1462-2920.2006.01008.x	0000-0003-1407-3406	David Posada
10.1111/j.1475-4983.2007.00728.x	0000-0002-1003-5675	Mike Taylor
10.1111/j.1096-3642.1997.tb00134.x	0000-0002-1633-158X	Susan Evans
10.1111/j.1463-6409.2011.00507.x	0000-0002-5467-8429	Gonzalo Giribet
10.1111/j.1550-7408.2008.00317.x	0000-0002-9680-661X	Graça Casal
10.1111/j.1550-7408.2008.00317.x	0000-0003-0424-1488	Carlos Azevedo
10.1111/j.1550-7408.2012.00623.x	0000-0003-3083-9782	Sabine Agatha
10.1111/jpy.12064	0000-0003-3193-6592	Ryuta Terada
10.1111/j.1096-3642.2011.00790.x	0000-0001-8555-2338	Robert Murphy
10.1111/j.1463-6409.1982.tb00538.x	0000-0001-9549-1188	Reinhardt Møbjerg Kristensen
10.1111/j.1463-6409.1997.tb00416.x	0000-0002-0168-776X	Maria Cristina  Gambi
10.1111/j.1479-8298.2011.00496.x	0000-0002-9582-4605	Toshihisa Yashiro
10.1111/j.1550-7408.2010.00498.x	0000-0002-0566-1372	Ricardo Mariño-Pérez
10.1111/jeu.12058	0000-0003-2005-9483	Kenneth Mertens
10.1111/jeu.12058	0000-0001-5656-724X	Anne de Vernal
10.1111/j.1096-3642.2003.00104.x	0000-0002-9554-1947	Rudiger Bieler
10.1111/j.1096-3642.2007.00347.x	0000-0002-5467-8429	Gonzalo Giribet
10.1111/j.1463-6409.2005.00188.x	0000-0002-7875-4510	Michael Wink
10.1111/j.1550-7408.2005.00081.x	0000-0002-0387-9802	Antonis Chatzinotas
10.1111/j.1550-7408.2005.00081.x	0000-0002-4133-1709	Alastair Simpson
10.1111/zoj.12179	0000-0001-9660-552X	Roberto Vogler
10.1111/j.1095-8312.2007.00800.x	0000-0002-1317-5382	Arie van der Meijden
10.1111/j.1095-8312.2007.00800.x	0000-0002-0157-0449	Justin Gerlach
10.1111/j.1095-8312.2007.00800.x	0000-0002-0888-8193	Axel Meyer
10.1111/j.1096-3642.2001.tb02241.x	0000-0002-6473-7285	Kim Larsen
10.1111/j.1096-3642.2007.00271.x	0000-0002-6377-4770	Hans Larsson
10.1111/j.1365-2761.2006.00770.x	0000-0003-4006-1353	Juan Antonio Balbuena
10.1111/j.1550-7408.2010.00504.x	0000-0001-7854-8584	Charles Delwiche
10.1111/j.1096-3642.2010.00618.x	0000-0002-2649-5887	MARIA DE LOS ANGELES ALVAREZ SIERRA
10.1111/j.1096-3642.2010.00618.x	0000-0002-6551-1026	Pablo Peláez-Campomanes
10.1111/j.1550-7408.2011.00583.x	0000-0002-9680-661X	Graça Casal
10.1111/j.1550-7408.2011.00583.x	0000-0003-0424-1488	Carlos Azevedo
10.1111/j.1755-6724.2011.00479.x	0000-0003-4553-8317	Haichun Zhang
10.1111/j.1463-6409.2008.00341.x	0000-0003-2995-5823	Suzanne Williams
10.1111/j.1550-7408.2006.00100.x	0000-0001-8210-6500	Melanie Bishop
10.1111/zoj.12148	0000-0001-7242-1208	Francisco Brusquetti
10.1111/j.1096-3642.2010.00639.x	0000-0002-8215-3398	Kay Van Damme
10.1111/j.1475-4983.2006.00579.x	0000-0003-2256-1872	Rudy Lerosey-Aubril
10.1111/j.1365-3113.2011.00583.x	0000-0001-6367-6057	Brian Brown
10.1111/j.1365-3113.2011.00583.x	0000-0002-7973-0430	Vincent Perrichot
10.1111/j.1474-919X.1992.tb08011.x	0000-0001-7182-2763	Per Alström
10.1111/j.1095-8649.2010.02719.x	0000-0001-7376-4798	Francisco Langeani
10.1111/j.1096-0031.2008.00218.x	0000-0001-6874-3589	Andrew Brower
10.1111/j.1475-4983.2007.00739.x	0000-0002-4323-1824	Michael Benton
10.1111/j.1550-7408.2012.00630.x	0000-0003-0965-8645	Øjvind Moestrup
10.1111/j.1550-7408.2012.00630.x	0000-0003-0228-9621	Per Juel Hansen
10.1111/zsc.12058	0000-0003-2077-5041	Sergio Álvarez-Ortega
10.1111/zsc.12058	0000-0003-1125-5490	Reyes Peña Santiago
10.1111/ivb.12015	0000-0002-9654-0073	Robert Thacker
10.1111/j.1439-0469.2004.00245.x	0000-0002-5467-8429	Gonzalo Giribet
10.1111/j.1463-6409.1985.tb00188.x	0000-0003-4707-3496	Temir Britayev
10.1111/j.1744-7410.2007.00112.x	0000-0003-3697-6526	Rocío Pérez-Portela
10.1111/j.1744-7410.2007.00112.x	0000-0002-9229-5541	Xavier Turon
10.1111/jeu.12003	0000-0001-9572-9897	Giulio Petroni
10.1111/j.1096-3642.2005.00147.x	0000-0001-6809-2878	Nikolaj Scharff
10.1111/j.1474-919X.2009.00954.x	0000-0001-8328-6021	Rauri Bowie
10.1111/j.1550-7408.2009.00441.x	0000-0002-9680-661X	Graça Casal
10.1111/j.1550-7408.2009.00441.x	0000-0003-0424-1488	Carlos Azevedo
10.1111/j.1550-7408.2005.00063.x	0000-0003-0424-1488	Carlos Azevedo
10.1111/j.1096-0031.2006.00127.x	0000-0002-5467-8429	Gonzalo Giribet
10.1111/j.1475-4983.2010.01031.x	0000-0002-2277-7350	Glenn Brock
10.1111/j.1475-4983.2010.01031.x	0000-0003-3629-0049	Lars Holmer
10.1111/j.1550-7408.2004.tb00548.x	0000-0003-0424-1488	Carlos Azevedo
10.1111/zoj.12164	0000-0002-7510-6980	Richard Scofield
10.1111/j.1096-3642.2007.00316.x	0000-0002-7316-1441	Carles Ribera
10.1111/j.1440-6055.2009.00707.x	0000-0002-2513-4828	Christopher Taylor
10.1111/j.0031-0239.2004.00416.x	0000-0003-4553-8317	Haichun Zhang
10.1111/j.1365-3113.2008.00432.x	0000-0002-5466-2339	Yung Chul Park
10.1111/j.1365-3113.2008.00432.x	0000-0002-8812-6753	Simon Tierney
10.1111/j.1463-6409.2005.00177.x	0000-0001-6898-7655	Claus Nielsen
10.1111/j.1479-8298.2006.00156.x	0000-0001-8803-0252	Kohei Takano
10.1111/j.1479-8298.2006.00156.x	0000-0001-5533-0638	Shuoyang Wen
10.1111/jzs.12023	0000-0002-6067-2963	Carlos Juan
10.1111/jzs.12023	0000-0003-4855-5542	Pedro Oromí
10.1111/j.1529-8817.2009.00739.x	0000-0002-9711-0593	António José Calado
10.1111/j.1529-8817.2009.00739.x	0000-0002-2738-7626	Sandra Carla Calado
10.1111/j.1529-8817.2009.00739.x	0000-0003-0965-8645	Øjvind Moestrup
10.1111/j.1529-8817.2009.00739.x	0000-0002-0397-3073	Niels Daugbjerg
10.1111/j.1550-7408.2010.00481.x	0000-0002-1254-0608	Matthew Brown
10.1111/pre.12041	0000-0003-2005-9483	Kenneth Mertens
10.1111/syen.12019	0000-0002-8355-0862	Nicole Gunter
